This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/W32TeX) (preloaded format=pdflatex 2020.9.8)  14 FEB 2021 15:07
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**1.2.1.tex
(./1.2.1.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-09-06>
(c:/texlive/2020/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(c:/texlive/2020/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(c:/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(c:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Overfull \hbox (9.89413pt too wide) in paragraph at lines 138--139
[]\T2A/cmr/m/n/12 Если потери энергии за четверть периода колебаний малы по сра
внению
 []


Overfull \hbox (29.0137pt too wide) in paragraph at lines 138--139
\T2A/cmr/m/n/12 говорилось, затуханием можно пренебречь, если за десять периодо
в амплитуда
 []

[5]
Overfull \hbox (14.30121pt too wide) in paragraph at lines 149--150
[]\T2A/cmr/m/n/12 Ознакомимся с устройством баллистического маятника и измерите
льной
 []


Overfull \hbox (15.70032pt too wide) in paragraph at lines 155--156
\T2A/cmr/m/n/12 лаборанта, поместим их в ячейки коробки под соответствующими но
мерами,
 []


Overfull \hbox (15.60234pt too wide) in paragraph at lines 167--168
[]\T2A/cmr/m/n/12 Первые четыре грузика будут учавствовать в первой части лабор
аторной
 []


Overfull \hbox (43.76709pt too wide) in paragraph at lines 190--191
[]\T2A/cmr/m/n/12 Собираем оптическую систему, предназначенную для измерения пе
ремещения
 []


Overfull \hbox (2.376pt too wide) in paragraph at lines 196--197
\T2A/cmr/m/n/12 убедился, что влияние полностью отсутствует. Так же после 10 ко
лебаний
 []


Overfull \hbox (6.50998pt too wide) in paragraph at lines 196--197
\T2A/cmr/m/n/12 амплитуда уменьшилась в $[] \OMS/cmsy/m/n/12 ^^Y \OT1/cmr/m/n/1
2 5%\OMS/cmsy/m/n/12 h\OT1/cmr/m/n/12 50%$ \T2A/cmr/m/n/12 -- отсюда вывод, что
 затухание
 []

[6] [7]
Overfull \hbox (22.55093pt too wide) in paragraph at lines 283--283
\T2A/cmr/m/n/12 мишень неупругим, для определения скорости $\OML/cmm/m/it/12 u$
 \T2A/cmr/m/n/12 полета пули непосредственно
 []

<1.2.1 3.png, id=48, 355.92975pt x 396.2805pt>
File: 1.2.1 3.png Graphic file (type png)
<use 1.2.1 3.png>
Package pdftex.def Info: 1.2.1 3.png  used on input line 288.
(pdftex.def)             Requested size: 284.74419pt x 317.02483pt.
[8]
Overfull \hbox (3.7967pt too wide) in paragraph at lines 293--294
\T2A/cmr/m/n/12 колебаний маятника. Поворот маятника при колебаниях. Соответств
енно
 []


Overfull \hbox (2.92665pt too wide) in paragraph at lines 293--294
\T2A/cmr/m/n/12 величину. Но главное -- мало произведение момента кручения в пр
оволоке
 []


Overfull \hbox (14.55823pt too wide) in paragraph at lines 293--294
\T2A/cmr/m/n/12 на время соударения по сравнению с моментом импульса, которым о
бладала
 []


Overfull \hbox (7.44458pt too wide) in paragraph at lines 295--295
\T2A/cmr/m/n/12 потенциальную -- упругую энергию закручивания проволоки и расхо
дуется
 []


Overfull \hbox (8.09738pt too wide) in paragraph at lines 295--295
\T2A/cmr/m/n/12 потерь можно оценить по изменению амплитуды колебаний за 10 пер
иолов.
 []


Overfull \hbox (18.14557pt too wide) in paragraph at lines 295--295
\T2A/cmr/m/n/12 Если амплитуда уменьшается менее чем наполовину, то затухание к
олебаний
 []

[9 <./1.2.1 3.png>]
Overfull \hbox (15.77357pt too wide) in paragraph at lines 302--303
\T2A/cmr/m/n/12 В формулу (8) входит произведение $\OML/cmm/m/it/12 kI$\T2A/cmr
/m/n/12 , которое можно найти по измерениям
 []


Overfull \hbox (4.67094pt too wide) in paragraph at lines 318--319
[]\T2A/cmr/m/n/12 Изучает и ознокамляемся с конструкцией установки,а так же нау
чимся
 []

[10]
Overfull \hbox (12.39168pt too wide) in paragraph at lines 361--362
\T2A/cmr/m/n/12 поворота маятника. Включаем осветитель О, направляем свет на зе
ркальце
 []


Overfull \hbox (8.03195pt too wide) in paragraph at lines 366--367
[]\T2A/cmr/m/n/12 Производим несколько холостых выстрелов и убеждаемся, что мая
тник
 []


Overfull \hbox (4.90544pt too wide) in paragraph at lines 394--395
\T2A/cmr/m/n/12 то $\OML/cmm/m/it/12 ^^[[] \OT1/cmr/m/n/12 = 0\OML/cmm/m/it/12 
:\OT1/cmr/m/n/12 01$ \T2A/cmr/m/n/12 c. Все 4 раза измерения $\OML/cmm/m/it/12 
T[]$ \T2A/cmr/m/n/12 и $\OML/cmm/m/it/12 T[]$ \T2A/cmr/m/n/12 дали практически 
одинаковый
 []


Overfull \hbox (3.64955pt too wide) in paragraph at lines 394--395
\T2A/cmr/m/n/12 результат, поэтому их случайной погрешностью можно пренебречь. 
$\OT1/cmr/m/n/12 2\OML/cmm/m/it/12 M \OT1/cmr/m/n/12 =
 []

[11]
Overfull \hbox (14.95973pt too wide) detected at line 400
\OML/cmm/m/it/12 ^^[[] \OT1/cmr/m/n/12 = [] = [] = 2\OML/cmm/m/it/12 :\OT1/cmr/
m/n/12 8 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 10[]\OML/cmm/m/it/12 :
 []


Overfull \hbox (9.24355pt too wide) in paragraph at lines 437--438
[]\T2A/cmr/m/n/12 Оцениваем погрешность определения скорости пули в каждом выст
реле
 []


Overfull \hbox (21.20657pt too wide) detected at line 439
\OML/cmm/m/it/12 u \OT1/cmr/m/n/12 = \OML/cmm/m/it/12 '[];  ^^[[] \OT1/cmr/m/n/
12 = []\OML/cmm/m/it/12 :
 []

[12]
Overfull \hbox (29.95992pt too wide) in paragraph at lines 449--450
[]\T2A/cmr/m/n/12 Находим среднее значение скорости пули и разброса отдельных р
езультатов
 []


Overfull \hbox (22.1285pt too wide) in paragraph at lines 463--464
[]\T2A/cmr/m/n/12 Полученные значения скорости пули в разных частях не совсем с
овпадают
 []


Overfull \hbox (3.90536pt too wide) in paragraph at lines 463--464
\T2A/cmr/m/n/12 в границах погрешности. Полученный разброс связан в основном с 
разной
 []


Overfull \hbox (24.2496pt too wide) in paragraph at lines 463--464
\T2A/cmr/m/n/12 скоростью от выстрела к выстрелу ружья(так как разные части лаб
ораторной
 []


Overfull \hbox (18.86551pt too wide) in paragraph at lines 463--464
\T2A/cmr/m/n/12 на прямую зависит от накаченности баллона).Так же она сильно ва
рьируется
 []

[13] (./1.2.1.aux) ) 
Here is how much of TeX's memory you used:
 4838 strings out of 480876
 65900 string characters out of 5911488
 321897 words of memory out of 5000000
 20392 multiletter control sequences out of 15000+600000
 550132 words of font info for 72 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 36i,7n,33p,1954b,204s stack positions out of 5000i,500n,10000p,200000b,80000s
{c:/texlive/2020/texmf-dist/fonts/enc/dvips/cm-super/cm-sup
er-t2a.enc}<c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pf
b><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cmextra/cmex8.pfb><c:
/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/
2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb><c:/texlive/2020/texmf
-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb><c:/texlive/2020/texmf-dist/font
s/type1/public/amsfonts/cm/cmr12.pfb><c:/texlive/2020/texmf-dist/fonts/type1/pu
blic/amsfonts/cm/cmr6.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfon
ts/cm/cmr8.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy1
0.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb><c:/
texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfbx0800.pfb><c:/texlive/20
20/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb><c:/texlive/2020/texmf-d
ist/fonts/type1/public/cm-super/sfrm1200.pfb><c:/texlive/2020/texmf-dist/fonts/
type1/public/cm-super/sfrm1440.pfb><c:/texlive/2020/texmf-dist/fonts/type1/publ
ic/cm-super/sfrm2074.pfb>
Output written on 1.2.1.pdf (14 pages, 410327 bytes).
PDF statistics:
 118 PDF objects out of 1000 (max. 8388607)
 80 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 16 words of extra memory for PDF output out of 10000 (max. 10000000)

