This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/W32TeX) (preloaded format=pdflatex 2020.9.8)  14 FEB 2021 15:06
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"1.1.6 Р”Р°РЅРёРє.tex"
(./1.1.6 Р”Р°РЅРёРє.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-09-06>
(c:/texlive/2020/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(c:/texlive/2020/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(c:/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(c:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\T2A/cmr/m/n/12 низких частотах осциллометр позволяет производить рассчеты с до
статочно
 []

[3 <./pictures/1.1.6 2.png>] [4 <./pictures/1.1.6 3.png> <./pictures/1.1.6 4.pn
g> <./pictures/1.1.6 5.png> <./pictures/1.1.6 6.png>] [5 <./pictures/1.1.6 7.pn
g>] (./1.1.6 Р”Р°РЅРёРє.aux) ) 
Here is how much of TeX's memory you used:
 4889 strings out of 480876
 66886 string characters out of 5911488
 320936 words of memory out of 5000000
 20428 multiletter control sequences out of 15000+600000
 551060 words of font info for 75 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 36i,7n,33p,624b,204s stack positions out of 5000i,500n,10000p,200000b,80000s
{c:/texlive/2020/texmf-dist/fonts/enc/dvips/cm-su
per/cm-super-t2a.enc}<c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm
/cmbx12.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx6.pf
b><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx8.pfb><c:/texl
ive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/texlive/2020/
texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2020/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmmi6.pfb><c:/texlive/2020/texmf-dist/fonts/ty
pe1/public/amsfonts/cm/cmmi8.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public
/amsfonts/cm/cmr12.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/
cm/cmr6.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb
><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texl
ive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb><c:/texlive/2020/t
exmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb><c:/texlive/2020/texmf-dist/
fonts/type1/public/cm-super/sfbx0600.pfb><c:/texlive/2020/texmf-dist/fonts/type
1/public/cm-super/sfbx0800.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/c
m-super/sfbx1200.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sf
rm1200.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb
><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm2074.pfb>
Output written on "1.1.6 Р”Р°РЅРёРє.pdf" (6 pages, 1220358 bytes).
PDF statistics:
 115 PDF objects out of 1000 (max. 8388607)
 73 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 36 words of extra memory for PDF output out of 10000 (max. 10000000)

