This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/W32TeX) (preloaded format=pdflatex 2020.9.8)  29 OCT 2020 18:56
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**1.4.5.tex
(./1.4.5.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-09-06>
(c:/texlive/2020/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(c:/texlive/2020/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(c:/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(c:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 1
12.

(c:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
(c:/texlive/2020/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(c:/texlive/2020/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2020/09/01 3.48 The Babel package

(c:/texlive/2020/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2020/09/01 3.48 Babel common definitions
\babel@savecnt=\count176
\U@D=\dimen135
\l@babelnohyphens=\language86

(c:/texlive/2020/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
)
\bbl@dirlevel=\count177

(c:/texlive/2020/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system
Package babel Info: Making " an active character on input line 120.
Package babel Info: Default for \cyrdash is provided on input line 157.
)
(c:/texlive/2020/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: \l@canadian = using hyphenrules for english
(babel)             (\language0) on input line 102.
Package babel Info: \l@australian = using hyphenrules for ukenglish
(babel)             (\language21) on input line 105.
Package babel Info: \l@newzealand = using hyphenrules for ukenglish
(babel)             (\language21) on input line 108.
))
(c:/texlive/2020/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2019/11/30 v1.2a Enhanced LaTeX Graphics (DPC,SPQR)

(c:/texlive/2020/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
(c:/texlive/2020/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2019/11/30 v1.4a Standard LaTeX Graphics (DPC,SPQR)

(c:/texlive/2020/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(c:/texlive/2020/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 105.

(c:/texlive/2020/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2020/08/26 v1.2 Graphics/color driver for pdftex
))
\Gin@req@height=\dimen136
\Gin@req@width=\dimen137
)
(c:/texlive/2020/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2020/01/20 v2.17e AMS math features
\@mathmargin=\skip49

For additional information on amsmath, use the `?' option.
(c:/texlive/2020/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(c:/texlive/2020/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks18
\ex@=\dimen138
))
(c:/texlive/2020/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen139
)
(c:/texlive/2020/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count178
LaTeX Info: Redefining \frac on input line 227.
\uproot@=\count179
\leftroot@=\count180
LaTeX Info: Redefining \overline on input line 389.
\classnum@=\count181
\DOTSCASE@=\count182
LaTeX Info: Redefining \ldots on input line 486.
LaTeX Info: Redefining \dots on input line 489.
LaTeX Info: Redefining \cdots on input line 610.
\Mathstrutbox@=\box45
\strutbox@=\box46
\big@size=\dimen140
LaTeX Font Info:    Redeclaring font encoding OML on input line 733.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 734.
\macc@depth=\count183
\c@MaxMatrixCols=\count184
\dotsspace@=\muskip16
\c@parentequation=\count185
\dspbrk@lvl=\count186
\tag@help=\toks19
\row@=\count187
\column@=\count188
\maxfields@=\count189
\andhelp@=\toks20
\eqnshift@=\dimen141
\alignsep@=\dimen142
\tagshift@=\dimen143
\tagwidth@=\dimen144
\totwidth@=\dimen145
\lineht@=\dimen146
\@envbody=\toks21
\multlinegap=\skip50
\multlinetaggap=\skip51
\mathdisplay@stack=\toks22
LaTeX Info: Redefining \[ on input line 2859.
LaTeX Info: Redefining \] on input line 2860.
)
(c:/texlive/2020/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
(c:/texlive/2020/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
(c:/texlive/2020/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks23
\thm@bodyfont=\toks24
\thm@headfont=\toks25
\thm@notefont=\toks26
\thm@headpunct=\toks27
\thm@preskip=\skip52
\thm@postskip=\skip53
\thm@headsep=\skip54
\dth@everypar=\toks28
)
(c:/texlive/2020/texmf-dist/tex/latex/mathtools/mathtools.sty
Package: mathtools 2020/03/24 v1.24 mathematical typesetting tools

(c:/texlive/2020/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count190
\calc@Bcount=\count191
\calc@Adimen=\dimen147
\calc@Bdimen=\dimen148
\calc@Askip=\skip55
\calc@Bskip=\skip56
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count192
\calc@Cskip=\skip57
)
(c:/texlive/2020/texmf-dist/tex/latex/mathtools/mhsetup.sty
Package: mhsetup 2017/03/31 v1.3 programming setup (MH)
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 130.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 130.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 130.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 130.
\g_MT_multlinerow_int=\count193
\l_MT_multwidth_dim=\dimen149
\origjot=\skip58
\l_MT_shortvdotswithinadjustabove_dim=\dimen150
\l_MT_shortvdotswithinadjustbelow_dim=\dimen151
\l_MT_above_intertext_sep=\dimen152
\l_MT_below_intertext_sep=\dimen153
\l_MT_above_shortintertext_sep=\dimen154
\l_MT_below_shortintertext_sep=\dimen155
\xmathstrut@box=\box47
\xmathstrut@dim=\dimen156
)
(c:/texlive/2020/texmf-dist/tex/latex/wasysym/wasysym.sty
Package: wasysym 2020/01/19 v2.4 Wasy-2 symbol support package
\symwasy=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `wasy' in version `bold'
(Font)                  U/wasy/m/n --> U/wasy/b/n on input line 93.
)
(c:/texlive/2020/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2020-09-01 L3 backend support: PDF output (pdfTeX)
\l__kernel_color_stack_int=\count194
\l__pdf_internal_box=\box48
)
(./1.4.5.aux)
\openout1 = `1.4.5.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
 (c:/texlive/2020/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count195
\scratchdimen=\dimen157
\scratchbox=\box49
\nofMPsegments=\count196
\nofMParguments=\count197
\everyMPshowfont=\toks29
\MPscratchCnt=\count198
\MPscratchDim=\dimen158
\MPnumerator=\count199
\makeMPintoPDFobject=\count266
\everyMPtoPDFconversion=\toks30
) (c:/texlive/2020/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2020/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
LaTeX Font Info:    Trying to load font information for U+msa on input line 29.


(c:/texlive/2020/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 29.


(c:/texlive/2020/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+wasy on input line 29
.

(c:/texlive/2020/texmf-dist/tex/latex/wasysym/uwasy.fd
File: uwasy.fd 2020/01/19 v2.4 Wasy-2 symbol font definitions
) [1

{c:/texlive/2020/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
Overfull \hbox (35.0504pt too wide) in paragraph at lines 38--40
\T2A/cmr/m/n/12 волны, получающейся в результате сложения волн, идущих в против
оположных
 []


Overfull \hbox (31.68945pt too wide) in paragraph at lines 47--62
\T2A/cmr/m/n/12 работе изучаются поперечные колебания стальной гитарной струны,
 натянутой
 []


Overfull \hbox (16.1898pt too wide) in paragraph at lines 47--62
\T2A/cmr/m/n/12 Основное свойство струны ^^V гибкость ^^V обусловлено тем, что 
еј поперечные
 []


Overfull \hbox (9.17424pt too wide) in paragraph at lines 47--62
\T2A/cmr/m/n/12 струне может быть направлено только вдоль неј, и позволяет не у
читывать
 []


Overfull \hbox (6.12514pt too wide) in paragraph at lines 47--62
\T2A/cmr/m/n/12 деформациях (то есть, при изгибе струны) . В натянутой струне в
озникает
 []


Overfull \hbox (12.49147pt too wide) in paragraph at lines 47--62
\T2A/cmr/m/n/12 поперечная упругость, т.е. способность сопротивляться всякому и
зменению
 []


Overfull \hbox (18.03467pt too wide) in paragraph at lines 47--62
\T2A/cmr/m/n/12 формы, происходящему без изменения объема. При вертикальном сме
щении
 []


Overfull \hbox (14.16658pt too wide) in paragraph at lines 47--62
\T2A/cmr/m/n/12 произвольного элемента струны, возникают силы, действующие на с
оседние
 []


Overfull \hbox (0.36383pt too wide) in paragraph at lines 47--62
\T2A/cmr/m/n/12 элементы, и в результате вся струна приходит в движение в верти
кальной
 []


Overfull \hbox (4.2326pt too wide) in paragraph at lines 47--62
\T2A/cmr/m/n/12 некоторой скоростью в обе стороны от места возбуждения. В ненат
янутом
 []


Overfull \hbox (19.02867pt too wide) in paragraph at lines 47--62
\T2A/cmr/m/n/12 состоянии струна не обладает свойством поперечной упругости и п
оперечные
 []

<pictures/1.4.5 1.png, id=8, 1009.97325pt x 386.6445pt>
File: pictures/1.4.5 1.png Graphic file (type png)
<use pictures/1.4.5 1.png>
Package pdftex.def Info: pictures/1.4.5 1.png  used on input line 63.
(pdftex.def)             Requested size: 390.0pt x 149.29811pt.

Overfull \hbox (17.62482pt too wide) in paragraph at lines 63--64
[][] 
 []


Overfull \hbox (0.20256pt too wide) in paragraph at lines 65--68
[]\T2A/cmr/m/n/12 Рассмотрим гибкую однородную струну, в которой создано натяже
ние
 []


Overfull \hbox (37.36937pt too wide) in paragraph at lines 65--68
\OML/cmm/m/it/12 T$\T2A/cmr/m/n/12 , и получим дифференциальное уравнение, опис
ывающее еј малые поперечные
 []


Overfull \hbox (20.81242pt too wide) in paragraph at lines 65--68
\T2A/cmr/m/n/12 свободные колебания. Отметим, что если струна расположена гориз
онтально
 []

[1 <./pictures/1.4.5 1.png>]
Overfull \hbox (3.40779pt too wide) in paragraph at lines 69--72
[]\T2A/cmr/m/n/12 Направим ось $\OML/cmm/m/it/12 x$ \T2A/cmr/m/n/12 вдоль струн
ы в положении равновесия. Форму струны
 []


Overfull \hbox (16.18336pt too wide) in paragraph at lines 69--72
\T2A/cmr/m/n/12 будем описывать функцией $\OML/cmm/m/it/12 y\OT1/cmr/m/n/12 (\O
ML/cmm/m/it/12 x; t\OT1/cmr/m/n/12 )$\T2A/cmr/m/n/12 , определяющей еј вертикал
ьное смещение
 []


Overfull \hbox (11.2474pt too wide) in paragraph at lines 73--79
\T2A/cmr/m/n/12 по касательной к струне. Их вертикальная составляющая будет стр
емиться
 []


Overfull \hbox (27.61057pt too wide) in paragraph at lines 73--79
\T2A/cmr/m/n/12 вернуть рассматриваемый участок струны к положению равновесия, 
придавая
 []


Overfull \hbox (4.93625pt too wide) in paragraph at lines 82--84
[]\T2A/cmr/m/n/12 Основываясь на предположении, что отклонения струны от положе
ния
 []


Overfull \hbox (12.92673pt too wide) in paragraph at lines 85--88
\T2A/cmr/m/n/12 длине участка в положении равновесия , поэтому добавочным напря
жением
 []


Overfull \hbox (9.0804pt too wide) in paragraph at lines 95--97
[]\T2A/cmr/m/n/12 (в последнем переходе использовано определение производной фу
нкции
 []

[2]
Overfull \hbox (7.00955pt too wide) in paragraph at lines 107--110
[]\T2A/cmr/m/n/12 Это уравнение называют волновым уравнением. Кроме волн на стр
уне,
 []


Overfull \hbox (25.43375pt too wide) in paragraph at lines 119--126
[]\T2A/cmr/m/n/12 Набор (спектр) разрешјнных частот $\OML/cmm/m/it/12 ^^W[]$ \T
2A/cmr/m/n/12 называют собственными частотами
 []


Overfull \hbox (5.4738pt too wide) in paragraph at lines 119--126
\T2A/cmr/m/n/12 колебаний струны. Режим колебаний, соответствующий каждой из ча
стот
 []


Overfull \hbox (12.94655pt too wide) in paragraph at lines 119--126
\OML/cmm/m/it/12 mode$ \T2A/cmr/m/n/12 ^^V режим). Произвольное колебание струн
ы может быть представлено
 []


Overfull \hbox (0.3638pt too wide) in paragraph at lines 119--126
\T2A/cmr/m/n/12 называется также основным тоном (или первой гармоникой), а оста
льные
 []


Overfull \hbox (24.24966pt too wide) in paragraph at lines 119--126
\T2A/cmr/m/n/12 ѕгармоникаї иногда употребляется в обобщенном смысле ^^V как эл
ементарная
 []


Overfull \hbox (2.73805pt too wide) in paragraph at lines 127--132
\T2A/cmr/m/n/12 погонной плотностью $\OML/cmm/m/it/12 ^^Z[]$\T2A/cmr/m/n/12 , с
илой натяжения $\OML/cmm/m/it/12 T$ \T2A/cmr/m/n/12 и длиной струны $\OML/cmm/m
/it/12 L$ \T2A/cmr/m/n/12 (отдельно
 []

<pictures/1.4.5 3.png, id=27, 838.332pt x 372.79276pt>
File: pictures/1.4.5 3.png Graphic file (type png)
<use pictures/1.4.5 3.png>
Package pdftex.def Info: pictures/1.4.5 3.png  used on input line 133.
(pdftex.def)             Requested size: 390.0pt x 173.42647pt.

Overfull \hbox (17.62482pt too wide) in paragraph at lines 133--134
[][] 
 []

[3]
Overfull \hbox (23.42078pt too wide) in paragraph at lines 137--147
\T2A/cmr/m/n/12 станине, устанавливая требуемую длину струны. Возбуждение и рег
истрация
 []


Overfull \hbox (12.99187pt too wide) in paragraph at lines 137--147
\T2A/cmr/m/n/12 колебаний струны осуществляются с помощью электромагнитных датч
иков
 []


Overfull \hbox (8.5758pt too wide) in paragraph at lines 137--147
\T2A/cmr/m/n/12 (вибраторов), расположенных на станине под струной. Электромагн
итный
 []


Overfull \hbox (1.24483pt too wide) in paragraph at lines 137--147
\T2A/cmr/m/n/12 датчик 6 подключен к звуковому генератору 7 и служит для возбуж
дения
 []


Overfull \hbox (0.68996pt too wide) in paragraph at lines 137--147
\T2A/cmr/m/n/12 струны регистрируются с помощью электромагнитного датчика 8, си
гнал
 []


Overfull \hbox (5.48683pt too wide) in paragraph at lines 137--147
\T2A/cmr/m/n/12 датчики с помощью кабелей соединяются с генератором и осциллогр
афом,
 []

<pictures/1.4.5 4.png, id=31, 542.025pt x 307.1475pt>
